7/31/2019 5:52:56 PM,x,y,z,q1,q2,q3,xvel,yvel,zvel,fx,fy,fz,torque,grav_gain0,flipangle,PSFactor,score,caughtToFloor,missedToFloor,ballTouchdown,goalPos
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-20.0, -7.5, 1.2)
0,50,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-21.7, -7.5, 21.1)
0.02,44.27602,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-36.2, -7.5, 7.4)
0.04,44.27602,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-36.1, -7.5, 27.4)
0.06,44.27602,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-27.4, -7.5, 9.4)
0.08,44.27602,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-45.8, -7.5, 17.1)
0.09999999,44.27602,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-28.8, -7.5, 6.7)
0.12,44.27602,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-46.4, -7.5, 16.1)
0.14,44.27602,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-42.5, -7.5, -3.5)
0.16,44.27602,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-57.5, -7.5, 9.8)
0.18,44.27602,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-41.0, -7.5, 21.1)
0.2,44.27602,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-31.5, -7.5, 3.5)
0.22,44.27602,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-21.1, -7.5, 20.5)
0.24,44.27602,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-9.9, -7.5, 3.9)
0.26,22.35294,0,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-9.4, -7.5, 23.9)
0.28,22.35294,0,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(9.2, -7.5, 16.6)
0.3,22.35294,0,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(20.8, -7.5, 0.3)
0.32,22.35294,0,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(5.6, -7.5, 13.3)
0.34,12.0362,0,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-0.6, -7.5, -5.7)
0.36,12.0362,0,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-20.6, -7.5, -5.6)
0.38,11.60633,0,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-33.0, -7.5, 10.1)
0.4,11.60633,0,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-13.0, -7.5, 9.4)
0.42,11.60633,0,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-11.0, -7.5, 29.3)
0.44,11.60633,0,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-25.1, -7.5, 15.2)
0.46,9.457014,0,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-41.3, -7.5, 3.3)
0.48,9.457014,0,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-25.0, -7.5, 14.9)
0.5,9.457014,0,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-43.2, -7.5, 6.7)
0.52,9.457014,0,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-28.0, -7.5, 19.7)
0.54,9.457014,0,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-46.9, -7.5, 13.0)
0.56,9.457014,0,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-27.8, -7.5, 6.8)
0.58,9.027149,0,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-19.2, -7.5, 24.8)
0.6,9.027149,0,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-8.7, -7.5, 7.8)
0.62,9.027149,0,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(11.0, -7.5, 11.1)
0.64,11.17647,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(20.6, -7.5, -6.4)
0.66,45.99548,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(40.6, -7.5, -5.7)
0.68,45.99548,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(23.3, -7.5, 4.4)
0.7,45.99548,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(41.8, -7.5, 12.0)
0.72,50,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(28.9, -7.5, -3.3)
0.74,50,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(16.8, -7.5, 12.6)
0.76,50,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(27.1, -7.5, -4.5)
0.78,50,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(20.5, -7.5, 14.4)
0.8,43.84615,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(27.8, -7.5, -4.2)
0.82,43.84615,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(26.4, -7.5, 15.7)
0.84,31.38009,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(24.4, -7.5, -4.2)
0.86,31.38009,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(44.4, -7.5, -4.0)
0.88,30.95022,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(35.3, -7.5, 13.8)
0.9,30.95022,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(16.2, -7.5, 7.8)
0.92,48.14479,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(35.4, -7.5, 13.3)
0.94,48.14479,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(24.9, -7.5, -3.7)
0.96,48.14479,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(33.5, -7.5, 14.3)
0.98,48.14479,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(29.5, -7.5, -5.3)
1,48.14479,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(45.9, -7.5, 6.1)
1.02,48.14479,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(56.6, -7.5, 23.1)
1.04,48.14479,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(40.9, -7.5, 10.7)
1.06,48.14479,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(37.8, -7.5, -9.1)
1.08,48.14479,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(41.7, -7.5, 10.5)
1.1,48.14479,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(26.9, -7.5, -2.9)
1.12,48.14479,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(45.1, -7.5, 5.4)
1.14,48.14479,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(26.3, -7.5, 12.1)
1.16,48.14479,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(30.4, -7.5, -7.5)
1.18,48.14479,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(36.1, -7.5, 11.7)
1.2,48.14479,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(18.2, -7.5, 2.9)
1.22,48.14479,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(37.1, -7.5, 9.3)
1.24,48.14479,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(35.0, -7.5, 29.2)
1.26,48.14479,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(23.6, -7.5, 12.7)
1.28,48.14479,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(4.3, -7.5, 7.7)
1.3,48.14479,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-10.9, -7.5, 20.8)
1.32,48.14479,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-27.4, -7.5, 9.6)
1.34,48.14479,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-39.6, -7.5, 25.5)
1.36,48.14479,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-24.1, -7.5, 12.8)
1.38,48.14479,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-24.9, -7.5, -7.2)
1.4,48.14479,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-31.3, -7.5, 11.7)
1.42,48.14479,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-12.1, -7.5, 6.3)
1.44,48.14479,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-7.0, -7.5, 25.6)
1.46,49.00452,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(3.7, -7.5, 8.7)
1.48,49.00452,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(19.1, -7.5, 21.4)
1.5,45.99548,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(38.4, -7.5, 16.2)
1.52,45.99548,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(19.6, -7.5, 9.6)
1.54,45.99548,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(16.8, -7.5, 29.4)
1.56,33.52941,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(25.0, -7.5, 11.2)
1.58,29.23077,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(31.1, -7.5, -7.8)
1.6,29.23077,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(38.4, -7.5, 10.8)
1.62,29.23077,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(35.5, -7.5, -9.0)
1.64,27.08145,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(46.1, -7.5, 7.9)
1.66,27.08145,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(26.2, -7.5, 8.9)
1.68,27.08145,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(6.2, -7.5, 10.5)
1.7,27.08145,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-12.2, -7.5, 2.8)
1.72,27.08145,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(2.3, -7.5, 16.5)
1.74,27.08145,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(8.1, -7.5, -2.6)
1.76,26.65158,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(0.9, -7.5, 16.0)
1.78,26.65158,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-18.8, -7.5, 12.7)
1.8,26.65158,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-32.3, -7.5, -2.1)
1.82,26.65158,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-36.3, -7.5, 17.4)
1.84,26.65158,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-17.5, -7.5, 10.7)
1.86,26.65158,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-23.0, -7.5, -8.5)
1.88,26.65158,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-39.7, -7.5, 2.5)
1.9,26.65158,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-31.9, -7.5, 20.9)
1.92,25.79185,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-27.7, -7.5, 1.4)
1.94,25.79185,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-44.8, -7.5, 11.6)
1.96,25.79185,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-28.0, -7.5, 0.9)
1.98,25.79185,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-14.9, -7.5, 16.0)
2,25.79185,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-13.2, -7.5, -4.0)
2.02,25.79185,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-33.0, -7.5, -1.1)
2.04,25.79185,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-18.1, -7.5, 12.2)
2.06,25.79185,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-38.0, -7.5, 11.7)
2.08,25.79185,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-37.4, -7.5, -8.3)
2.1,25.79185,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-43.1, -7.5, 10.8)
2.12,25.79185,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-27.0, -7.5, -1.1)
2.14,25.79185,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-34.0, -7.5, 17.6)
2.16,25.79185,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-17.7, -7.5, 6.0)
2.18,25.79185,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-24.5, -7.5, 24.8)
2.2,25.79185,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-30.6, -7.5, 5.8)
2.22,25.79185,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-12.7, -7.5, 14.8)
2.24,25.79185,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(4.4, -7.5, 4.5)
2.26,25.79185,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-12.2, -7.5, 15.7)
2.28,25.79185,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(7.8, -7.5, 15.0)
2.3,28.37104,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(22.6, -7.5, 1.5)
2.32,28.37104,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(40.4, -7.5, 10.6)
2.34,49.86425,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(22.6, -7.5, 1.6)
2.36,49.86425,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(40.3, -7.5, 10.8)
2.38,49.86425,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(22.9, -7.5, 0.9)
2.4,49.86425,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(31.2, -7.5, 19.1)
2.42,49.86425,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(11.2, -7.5, 18.9)
2.44,49.86425,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(30.3, -7.5, 13.0)
2.46,49.86425,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(29.6, -7.5, -7.0)
2.48,49.86425,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(17.3, -7.5, 8.8)
2.5,49.86425,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-1.8, -7.5, 14.6)
2.52,49.86425,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(10.4, -7.5, -1.3)
2.54,49.86425,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-6.0, -7.5, 10.3)
2.56,49.86425,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(3.3, -7.5, -7.5)
2.58,49.86425,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-10.5, -7.5, 7.0)
2.6,49.86425,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-1.6, -7.5, 24.9)
2.62,49.86425,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-12.7, -7.5, 8.3)
2.64,49.86425,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-32.2, -7.5, 13.0)
2.66,49.86425,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-14.2, -7.5, 4.3)
2.68,49.86425,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-33.5, -7.5, 9.5)
2.7,49.86425,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-25.1, -7.5, 27.7)
2.72,49.86425,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-12.1, -7.5, 12.5)
2.74,49.86425,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-31.4, -7.5, 7.3)
2.76,49.86425,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-11.4, -7.5, 8.4)
2.78,49.86425,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-4.5, -7.5, 27.2)
2.8,49.86425,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(10.0, -7.5, 13.4)
2.82,49.86425,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-7.1, -7.5, 2.9)
2.84,49.86425,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-1.3, -7.5, 22.0)
2.86,49.86425,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-3.9, -7.5, 2.2)
2.88,49.86425,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-20.5, -7.5, 13.3)
2.9,49.86425,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-34.2, -7.5, -1.3)
2.92,49.86425,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-14.2, -7.5, -1.1)
2.94,49.86425,3.5,0,0,0,90,0,0,0,0,0,0,0,0,180,1,0,0,0,(0.0, 0.0, 0.0),(-33.3, -7.5, 4.8)
